info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--25894-4ge7THoApJGS
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/tokeefe/development/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/tokeefe/development/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/tokeefe/development/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/tokeefe/development/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/tokeefe/development/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/tokeefe/development/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 657/694 modules 37 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 658/694 modules 36 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 659/694 modules 35 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 660/694 modules 34 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 664/694 modules 30 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 665/694 modules 29 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 666/694 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /home/tokeefe/development/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /home/tokeefe/development/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /home/tokeefe/development/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /home/tokeefe/development/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /home/tokeefe/development/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /home/tokeefe/development/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /home/tokeefe/development/learnstorybook-design-system/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 696/724 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /home/tokeefe/development/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /home/tokeefe/development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
